submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
test:  69%|██████▉   | 403/584 [04:21<04:28,  1.49s/it]
test:  69%|██████▉   | 404/584 [04:22<03:38,  1.21s/it]
test:  69%|██████▉   | 405/584 [04:23<03:01,  1.01s/it]
test:  70%|██████▉   | 406/584 [04:23<02:36,  1.14it/s]
test:  70%|██████▉   | 407/584 [04:24<02:24,  1.23it/s]
test:  70%|██████▉   | 408/584 [04:25<02:40,  1.10it/s]
test:  70%|███████   | 409/584 [04:26<02:24,  1.21it/s]
test:  70%|███████   | 410/584 [04:26<02:13,  1.30it/s]
test:  70%|███████   | 411/584 [04:27<02:05,  1.38it/s]
test:  71%|███████   | 412/584 [04:29<03:11,  1.12s/it]
test:  71%|███████   | 413/584 [04:30<02:48,  1.02it/s]
test:  71%|███████   | 414/584 [04:30<02:29,  1.13it/s]
test:  71%|███████   | 415/584 [04:31<02:14,  1.26it/s]
test:  71%|███████   | 416/584 [04:31<02:01,  1.38it/s]
test:  71%|███████▏  | 417/584 [04:32<01:55,  1.44it/s]
test:  72%|███████▏  | 418/584 [04:33<01:50,  1.50it/s]
test:  72%|███████▏  | 419/584 [04:33<01:40,  1.65it/s]
test:  72%|███████▏  | 420/584 [04:34<01:38,  1.66it/s]
test:  72%|███████▏  | 421/584 [04:34<01:39,  1.64it/s]
test:  72%|███████▏  | 422/584 [04:35<01:39,  1.63it/s]
test:  72%|███████▏  | 423/584 [04:35<01:37,  1.64it/s]
test:  73%|███████▎  | 424/584 [04:36<01:39,  1.61it/s]
test:  73%|███████▎  | 425/584 [04:37<01:37,  1.63it/s]
test:  73%|███████▎  | 426/584 [04:37<01:36,  1.64it/s]
test:  73%|███████▎  | 427/584 [04:38<01:35,  1.65it/s]
test:  73%|███████▎  | 428/584 [04:38<01:32,  1.68it/s]
test:  73%|███████▎  | 429/584 [04:39<01:32,  1.68it/s]
test:  74%|███████▎  | 430/584 [04:40<01:31,  1.67it/s]
test:  74%|███████▍  | 431/584 [04:40<01:33,  1.64it/s]
test:  74%|███████▍  | 432/584 [04:41<01:31,  1.65it/s]
test:  74%|███████▍  | 433/584 [04:41<01:24,  1.80it/s]
test:  74%|███████▍  | 434/584 [04:42<01:25,  1.76it/s]
test:  74%|███████▍  | 435/584 [04:43<01:26,  1.71it/s]
test:  75%|███████▍  | 436/584 [04:43<01:25,  1.73it/s]
test:  75%|███████▍  | 437/584 [04:44<01:26,  1.71it/s]
test:  75%|███████▌  | 438/584 [04:44<01:19,  1.84it/s]
test:  75%|███████▌  | 439/584 [04:45<01:24,  1.71it/s]
test:  75%|███████▌  | 440/584 [04:45<01:24,  1.71it/s]
test:  76%|███████▌  | 441/584 [04:46<01:27,  1.63it/s]
test:  76%|███████▌  | 442/584 [04:47<01:25,  1.66it/s]
test:  76%|███████▌  | 443/584 [04:47<01:24,  1.67it/s]
test:  76%|███████▌  | 444/584 [04:48<01:26,  1.61it/s]
test:  76%|███████▌  | 445/584 [04:49<01:24,  1.65it/s]
test:  76%|███████▋  | 446/584 [04:49<01:21,  1.69it/s]
test:  77%|███████▋  | 447/584 [04:50<01:22,  1.65it/s]
test:  77%|███████▋  | 448/584 [04:50<01:22,  1.64it/s]
test:  77%|███████▋  | 449/584 [04:51<01:22,  1.63it/s]
test:  77%|███████▋  | 450/584 [04:52<01:23,  1.60it/s]
test:  77%|███████▋  | 451/584 [04:52<01:21,  1.63it/s]
test:  77%|███████▋  | 452/584 [04:53<01:19,  1.66it/s]
test:  78%|███████▊  | 453/584 [04:53<01:16,  1.70it/s]
test:  78%|███████▊  | 454/584 [04:54<01:17,  1.68it/s]
test:  78%|███████▊  | 455/584 [04:55<01:20,  1.61it/s]
test:  78%|███████▊  | 456/584 [04:55<01:18,  1.64it/s]
test:  78%|███████▊  | 457/584 [04:56<01:15,  1.68it/s]
test:  78%|███████▊  | 458/584 [04:56<01:13,  1.70it/s]
test:  79%|███████▊  | 459/584 [04:57<01:14,  1.67it/s]
test:  79%|███████▉  | 460/584 [04:58<01:14,  1.67it/s]
test:  79%|███████▉  | 461/584 [04:58<01:13,  1.66it/s]
test:  79%|███████▉  | 462/584 [04:59<01:13,  1.66it/s]
test:  79%|███████▉  | 463/584 [04:59<01:13,  1.66it/s]
test:  79%|███████▉  | 464/584 [05:00<01:19,  1.52it/s]
test:  80%|███████▉  | 465/584 [05:02<02:06,  1.06s/it]
test:  80%|███████▉  | 466/584 [05:03<01:51,  1.06it/s]
test:  80%|███████▉  | 467/584 [05:03<01:34,  1.23it/s]
test:  80%|████████  | 468/584 [05:04<01:26,  1.33it/s]
test:  80%|████████  | 469/584 [05:05<01:21,  1.41it/s]
test:  80%|████████  | 470/584 [05:05<01:16,  1.50it/s]
test:  81%|████████  | 471/584 [05:06<01:13,  1.53it/s]
test:  81%|████████  | 472/584 [05:06<01:12,  1.55it/s]
test:  81%|████████  | 473/584 [05:07<01:10,  1.58it/s]
test:  81%|████████  | 474/584 [05:08<01:09,  1.59it/s]
test:  81%|████████▏ | 475/584 [05:08<01:14,  1.46it/s]
test:  82%|████████▏ | 476/584 [05:09<01:10,  1.53it/s]
test:  82%|████████▏ | 477/584 [05:10<01:23,  1.28it/s]
test:  82%|████████▏ | 478/584 [05:11<01:14,  1.42it/s]
test:  82%|████████▏ | 479/584 [05:11<01:10,  1.49it/s]
test:  82%|████████▏ | 480/584 [05:12<01:11,  1.46it/s]
test:  82%|████████▏ | 481/584 [05:12<01:07,  1.53it/s]
test:  83%|████████▎ | 482/584 [05:13<01:08,  1.49it/s]
test:  83%|████████▎ | 483/584 [05:14<01:06,  1.53it/s]
test:  83%|████████▎ | 484/584 [05:14<01:04,  1.56it/s]
test:  83%|████████▎ | 485/584 [05:15<01:03,  1.55it/s]
test:  83%|████████▎ | 486/584 [05:16<00:57,  1.71it/s]
test:  83%|████████▎ | 487/584 [05:16<00:53,  1.81it/s]
test:  84%|████████▎ | 488/584 [05:17<00:53,  1.79it/s]
test:  84%|████████▎ | 489/584 [05:18<01:08,  1.39it/s]
test:  84%|████████▍ | 490/584 [05:18<01:04,  1.46it/s]
test:  84%|████████▍ | 491/584 [05:19<01:01,  1.50it/s]
test:  84%|████████▍ | 492/584 [05:20<01:06,  1.39it/s]
test:  84%|████████▍ | 493/584 [05:20<01:04,  1.42it/s]
test:  85%|████████▍ | 494/584 [05:21<01:02,  1.44it/s]
test:  85%|████████▍ | 495/584 [05:22<00:59,  1.48it/s]
test:  85%|████████▍ | 496/584 [05:22<00:57,  1.52it/s]
test:  85%|████████▌ | 497/584 [05:24<01:15,  1.16it/s]
test:  85%|████████▌ | 498/584 [05:24<01:07,  1.27it/s]
test:  85%|████████▌ | 499/584 [05:25<01:03,  1.34it/s]
test:  86%|████████▌ | 500/584 [05:26<01:21,  1.03it/s]
test:  86%|████████▌ | 501/584 [05:27<01:11,  1.16it/s]
test:  86%|████████▌ | 502/584 [05:28<01:15,  1.09it/s]
test:  86%|████████▌ | 503/584 [05:29<01:08,  1.18it/s]
test:  86%|████████▋ | 504/584 [05:29<00:57,  1.40it/s]
test:  86%|████████▋ | 505/584 [05:30<00:54,  1.45it/s]
test:  87%|████████▋ | 506/584 [05:30<00:51,  1.53it/s]
test:  87%|████████▋ | 507/584 [05:31<00:47,  1.61it/s]
test:  87%|████████▋ | 508/584 [05:31<00:44,  1.70it/s]
test:  87%|████████▋ | 509/584 [05:32<00:42,  1.78it/s]
test:  87%|████████▋ | 510/584 [05:32<00:40,  1.83it/s]
test:  88%|████████▊ | 511/584 [05:33<00:37,  1.94it/s]
test:  88%|████████▊ | 512/584 [05:34<00:52,  1.37it/s]
test:  88%|████████▊ | 513/584 [05:35<00:50,  1.40it/s]
test:  88%|████████▊ | 514/584 [05:35<00:46,  1.50it/s]
test:  88%|████████▊ | 515/584 [05:36<00:44,  1.55it/s]
test:  88%|████████▊ | 516/584 [05:37<00:42,  1.59it/s]
test:  89%|████████▊ | 517/584 [05:37<00:45,  1.48it/s]
test:  89%|████████▊ | 518/584 [05:38<00:41,  1.60it/s]
test:  89%|████████▉ | 519/584 [05:39<00:41,  1.56it/s]
test:  89%|████████▉ | 520/584 [05:39<00:39,  1.61it/s]
test:  89%|████████▉ | 521/584 [05:40<00:44,  1.40it/s]
test:  89%|████████▉ | 522/584 [05:41<00:41,  1.48it/s]
test:  90%|████████▉ | 523/584 [05:41<00:39,  1.54it/s]
test:  90%|████████▉ | 524/584 [05:42<00:40,  1.50it/s]
test:  90%|████████▉ | 525/584 [05:43<00:46,  1.28it/s]
test:  90%|█████████ | 526/584 [05:43<00:40,  1.42it/s]
test:  90%|█████████ | 527/584 [05:44<00:38,  1.47it/s]
test:  90%|█████████ | 528/584 [05:45<00:36,  1.53it/s]
test:  91%|█████████ | 529/584 [05:45<00:34,  1.61it/s]
test:  91%|█████████ | 530/584 [05:46<00:32,  1.64it/s]
test:  91%|█████████ | 531/584 [05:46<00:33,  1.59it/s]
test:  91%|█████████ | 532/584 [05:48<00:39,  1.30it/s]
test:  91%|█████████▏| 533/584 [05:48<00:36,  1.41it/s]
test:  91%|█████████▏| 534/584 [05:49<00:33,  1.48it/s]
test:  92%|█████████▏| 535/584 [05:51<00:49,  1.01s/it]
test:  92%|█████████▏| 536/584 [05:51<00:42,  1.14it/s]
test:  92%|█████████▏| 537/584 [05:52<00:35,  1.31it/s]
test:  92%|█████████▏| 538/584 [05:52<00:32,  1.41it/s]
test:  92%|█████████▏| 539/584 [05:53<00:30,  1.46it/s]
test:  92%|█████████▏| 540/584 [05:53<00:28,  1.53it/s]
test:  93%|█████████▎| 541/584 [05:54<00:25,  1.71it/s]
test:  93%|█████████▎| 542/584 [05:55<00:26,  1.61it/s]
test:  93%|█████████▎| 543/584 [05:56<00:37,  1.08it/s]
test:  93%|█████████▎| 544/584 [05:58<00:47,  1.18s/it]
test:  93%|█████████▎| 545/584 [05:59<00:39,  1.01s/it]
test:  93%|█████████▎| 546/584 [05:59<00:33,  1.14it/s]
test:  94%|█████████▎| 547/584 [06:00<00:29,  1.28it/s]
test:  94%|█████████▍| 548/584 [06:00<00:26,  1.37it/s]
test:  94%|█████████▍| 549/584 [06:01<00:23,  1.47it/s]
test:  94%|█████████▍| 550/584 [06:03<00:36,  1.07s/it]
test:  94%|█████████▍| 551/584 [06:03<00:30,  1.08it/s]
test:  95%|█████████▍| 552/584 [06:04<00:25,  1.23it/s]
test:  95%|█████████▍| 553/584 [06:04<00:22,  1.39it/s]
test:  95%|█████████▍| 554/584 [06:05<00:19,  1.52it/s]
test:  95%|█████████▌| 555/584 [06:05<00:16,  1.73it/s]
test:  95%|█████████▌| 556/584 [06:06<00:16,  1.75it/s]
test:  95%|█████████▌| 557/584 [06:06<00:14,  1.84it/s]
test:  96%|█████████▌| 558/584 [06:07<00:14,  1.79it/s]
test:  96%|█████████▌| 559/584 [06:08<00:16,  1.55it/s]
test:  96%|█████████▌| 560/584 [06:09<00:15,  1.51it/s]
test:  96%|█████████▌| 561/584 [06:09<00:13,  1.71it/s]
test:  96%|█████████▌| 562/584 [06:10<00:13,  1.68it/s]
test:  96%|█████████▋| 563/584 [06:10<00:12,  1.72it/s]
test:  97%|█████████▋| 564/584 [06:13<00:22,  1.14s/it]
test:  97%|█████████▋| 565/584 [06:13<00:20,  1.07s/it]
test:  97%|█████████▋| 566/584 [06:14<00:16,  1.06it/s]
test:  97%|█████████▋| 567/584 [06:15<00:14,  1.20it/s]
test:  97%|█████████▋| 568/584 [06:15<00:11,  1.42it/s]
test:  97%|█████████▋| 569/584 [06:16<00:09,  1.63it/s]
test:  98%|█████████▊| 570/584 [06:17<00:10,  1.38it/s]
test:  98%|█████████▊| 571/584 [06:17<00:08,  1.61it/s]
test:  98%|█████████▊| 572/584 [06:17<00:06,  1.82it/s]
test:  98%|█████████▊| 573/584 [06:18<00:05,  1.94it/s]
test:  98%|█████████▊| 574/584 [06:18<00:04,  2.06it/s]
test:  98%|█████████▊| 575/584 [06:19<00:04,  2.15it/s]
test:  99%|█████████▊| 576/584 [06:19<00:03,  2.24it/s]
test:  99%|█████████▉| 577/584 [06:20<00:04,  1.49it/s]
test:  99%|█████████▉| 578/584 [06:21<00:03,  1.69it/s]
test:  99%|█████████▉| 579/584 [06:21<00:02,  1.88it/s]
test:  99%|█████████▉| 580/584 [06:21<00:01,  2.03it/s]
test:  99%|█████████▉| 581/584 [06:24<00:03,  1.11s/it]
test: 100%|█████████▉| 582/584 [06:24<00:01,  1.12it/s]
test: 100%|█████████▉| 583/584 [06:25<00:00,  1.35it/s]
test: 100%|██████████| 584/584 [06:25<00:00,  1.65it/s]
test: 100%|██████████| 584/584 [06:25<00:00,  1.51it/s]
2024-03-14 23:04:08,100 INFO Epoch 16
2024-03-14 23:04:08,101 INFO Saving experiment snapshot to /checkpoint/harmanan/12157442/experiment_state.pth

train:   0%|          | 0/510 [00:00<?, ?it/s]
train:   0%|          | 1/510 [00:05<43:05,  5.08s/it]
train:   0%|          | 2/510 [00:07<30:05,  3.55s/it]
train:   1%|          | 3/510 [00:09<23:51,  2.82s/it]
train:   1%|          | 4/510 [00:10<19:18,  2.29s/it]
train:   1%|          | 5/510 [00:12<18:06,  2.15s/it]
train:   1%|          | 6/510 [00:14<16:30,  1.97s/it]
train:   1%|▏         | 7/510 [00:16<16:10,  1.93s/it]
train:   2%|▏         | 8/510 [00:18<15:52,  1.90s/it]
train:   2%|▏         | 9/510 [00:19<14:30,  1.74s/it]
train:   2%|▏         | 10/510 [00:21<13:56,  1.67s/it]
train:   2%|▏         | 11/510 [00:22<13:14,  1.59s/it]
train:   2%|▏         | 12/510 [00:23<12:49,  1.55s/it]
train:   3%|▎         | 13/510 [00:25<12:40,  1.53s/it]
train:   3%|▎         | 14/510 [00:26<12:03,  1.46s/it]
train:   3%|▎         | 15/510 [00:28<11:42,  1.42s/it]
train:   3%|▎         | 16/510 [00:29<11:58,  1.46s/it]
train:   3%|▎         | 17/510 [00:31<11:53,  1.45s/it]
train:   4%|▎         | 18/510 [00:32<12:14,  1.49s/it]
train:   4%|▎         | 19/510 [00:34<12:09,  1.48s/it]
train:   4%|▍         | 20/510 [00:35<11:59,  1.47s/it]
train:   4%|▍         | 21/510 [00:36<11:52,  1.46s/it]
train:   4%|▍         | 22/510 [00:38<12:03,  1.48s/it]
train:   5%|▍         | 23/510 [00:39<11:05,  1.37s/it]
train:   5%|▍         | 24/510 [00:41<11:10,  1.38s/it]
train:   5%|▍         | 25/510 [00:42<10:56,  1.35s/it]
train:   5%|▌         | 26/510 [00:43<11:21,  1.41s/it]
train:   5%|▌         | 27/510 [00:45<11:39,  1.45s/it]
train:   5%|▌         | 28/510 [00:46<11:51,  1.48s/it]
train:   6%|▌         | 29/510 [00:48<11:46,  1.47s/it]
train:   6%|▌         | 30/510 [00:50<12:24,  1.55s/it]
train:   6%|▌         | 31/510 [00:51<12:57,  1.62s/it]
train:   6%|▋         | 32/510 [00:53<12:15,  1.54s/it]
train:   6%|▋         | 33/510 [00:54<11:52,  1.49s/it]
train:   7%|▋         | 34/510 [00:56<11:40,  1.47s/it]
train:   7%|▋         | 35/510 [00:57<11:44,  1.48s/it]
train:   7%|▋         | 36/510 [00:59<12:35,  1.59s/it]
train:   7%|▋         | 37/510 [01:00<12:12,  1.55s/it]
train:   7%|▋         | 38/510 [01:02<12:26,  1.58s/it]
train:   8%|▊         | 39/510 [01:03<11:22,  1.45s/it]
train:   8%|▊         | 40/510 [01:05<11:17,  1.44s/it]
train:   8%|▊         | 41/510 [01:07<12:27,  1.59s/it]
train:   8%|▊         | 42/510 [01:08<11:50,  1.52s/it]
train:   8%|▊         | 43/510 [01:09<11:39,  1.50s/it]
train:   9%|▊         | 44/510 [01:11<11:12,  1.44s/it]
train:   9%|▉         | 45/510 [01:13<14:13,  1.84s/it]
train:   9%|▉         | 46/510 [01:16<15:53,  2.06s/it]
train:   9%|▉         | 47/510 [01:18<14:44,  1.91s/it]
train:   9%|▉         | 48/510 [01:19<13:45,  1.79s/it]
train:  10%|▉         | 49/510 [01:20<12:54,  1.68s/it]
train:  10%|▉         | 50/510 [01:22<13:34,  1.77s/it]
train:  10%|█         | 51/510 [01:24<12:32,  1.64s/it]
train:  10%|█         | 52/510 [01:25<11:57,  1.57s/it]
train:  10%|█         | 53/510 [01:27<12:01,  1.58s/it]
train:  11%|█         | 54/510 [01:28<11:56,  1.57s/it]
train:  11%|█         | 55/510 [01:30<11:35,  1.53s/it]
train:  11%|█         | 56/510 [01:32<12:52,  1.70s/it]
train:  11%|█         | 57/510 [01:33<11:41,  1.55s/it]
train:  11%|█▏        | 58/510 [01:35<11:34,  1.54s/it]
train:  12%|█▏        | 59/510 [01:36<11:33,  1.54s/it]
train:  12%|█▏        | 60/510 [01:38<12:35,  1.68s/it]
train:  12%|█▏        | 61/510 [01:40<13:14,  1.77s/it]
train:  12%|█▏        | 62/510 [01:42<13:42,  1.84s/it]
train:  12%|█▏        | 63/510 [01:44<12:48,  1.72s/it]
train:  13%|█▎        | 64/510 [01:45<13:07,  1.76s/it]
train:  13%|█▎        | 65/510 [01:47<13:30,  1.82s/it]
train:  13%|█▎        | 66/510 [01:49<13:15,  1.79s/it]
train:  13%|█▎        | 67/510 [01:50<12:21,  1.67s/it]
train:  13%|█▎        | 68/510 [01:52<12:06,  1.64s/it]
train:  14%|█▎        | 69/510 [01:54<11:55,  1.62s/it]
train:  14%|█▎        | 70/510 [01:55<12:09,  1.66s/it]
train:  14%|█▍        | 71/510 [01:57<12:26,  1.70s/it]
train:  14%|█▍        | 72/510 [01:59<11:52,  1.63s/it]
train:  14%|█▍        | 73/510 [02:00<11:38,  1.60s/it]
train:  15%|█▍        | 74/510 [02:02<12:40,  1.74s/it]
train:  15%|█▍        | 75/510 [02:04<11:39,  1.61s/it]
train:  15%|█▍        | 76/510 [02:05<11:42,  1.62s/it]
train:  15%|█▌        | 77/510 [02:07<12:43,  1.76s/it]
train:  15%|█▌        | 78/510 [02:09<11:52,  1.65s/it]
train:  15%|█▌        | 79/510 [02:10<11:23,  1.59s/it]
train:  16%|█▌        | 80/510 [02:12<11:31,  1.61s/it]
train:  16%|█▌        | 81/510 [02:14<11:52,  1.66s/it]
train:  16%|█▌        | 82/510 [02:15<11:19,  1.59s/it]
train:  16%|█▋        | 83/510 [02:17<12:40,  1.78s/it]
train:  16%|█▋        | 84/510 [02:19<11:42,  1.65s/it]
train:  17%|█▋        | 85/510 [02:20<11:26,  1.62s/it]
train:  17%|█▋        | 86/510 [02:22<11:04,  1.57s/it]
train:  17%|█▋        | 87/510 [02:23<11:29,  1.63s/it]
train:  17%|█▋        | 88/510 [02:25<11:17,  1.60s/it]
train:  17%|█▋        | 89/510 [02:26<10:51,  1.55s/it]
train:  18%|█▊        | 90/510 [02:30<15:38,  2.23s/it]
train:  18%|█▊        | 91/510 [02:32<14:07,  2.02s/it]
train:  18%|█▊        | 92/510 [02:33<12:48,  1.84s/it]
train:  18%|█▊        | 93/510 [02:34<11:49,  1.70s/it]
train:  18%|█▊        | 94/510 [02:36<11:21,  1.64s/it]
train:  19%|█▊        | 95/510 [02:38<11:42,  1.69s/it]
train:  19%|█▉        | 96/510 [02:39<11:11,  1.62s/it]
train:  19%|█▉        | 97/510 [02:40<10:00,  1.45s/it]
train:  19%|█▉        | 98/510 [02:42<10:12,  1.49s/it]
train:  19%|█▉        | 99/510 [02:43<10:10,  1.49s/it]
train:  20%|█▉        | 100/510 [02:45<09:56,  1.46s/it]
train:  20%|█▉        | 101/510 [02:47<11:07,  1.63s/it]
train:  20%|██        | 102/510 [02:48<10:38,  1.56s/it]
train:  20%|██        | 103/510 [02:50<10:16,  1.51s/it]
train:  20%|██        | 104/510 [02:51<10:04,  1.49s/it]
train:  21%|██        | 105/510 [02:52<10:05,  1.50s/it]
train:  21%|██        | 106/510 [02:54<09:30,  1.41s/it]
train:  21%|██        | 107/510 [02:55<09:37,  1.43s/it]
train:  21%|██        | 108/510 [02:57<09:44,  1.46s/it]
train:  21%|██▏       | 109/510 [02:58<09:17,  1.39s/it]
train:  22%|██▏       | 110/510 [02:59<09:30,  1.43s/it]
train:  22%|██▏       | 111/510 [03:01<09:29,  1.43s/it]
train:  22%|██▏       | 112/510 [03:02<09:20,  1.41s/it]
train:  22%|██▏       | 113/510 [03:04<09:19,  1.41s/it]
train:  22%|██▏       | 114/510 [03:05<09:19,  1.41s/it]
train:  23%|██▎       | 115/510 [03:07<09:39,  1.47s/it]
train:  23%|██▎       | 116/510 [03:09<11:00,  1.68s/it]
train:  23%|██▎       | 117/510 [03:11<11:47,  1.80s/it]
train:  23%|██▎       | 118/510 [03:12<11:02,  1.69s/it]
train:  23%|██▎       | 119/510 [03:14<10:09,  1.56s/it]
train:  24%|██▎       | 120/510 [03:15<09:45,  1.50s/it]
train:  24%|██▎       | 121/510 [03:16<09:35,  1.48s/it]
train:  24%|██▍       | 122/510 [03:18<09:48,  1.52s/it]
train:  24%|██▍       | 123/510 [03:19<09:34,  1.49s/it]
train:  24%|██▍       | 124/510 [03:21<09:29,  1.48s/it]
train:  25%|██▍       | 125/510 [03:22<09:23,  1.46s/it]
train:  25%|██▍       | 126/510 [03:24<09:08,  1.43s/it]
train:  25%|██▍       | 127/510 [03:25<08:59,  1.41s/it]
train:  25%|██▌       | 128/510 [03:26<08:57,  1.41s/it]
train:  25%|██▌       | 129/510 [03:28<09:00,  1.42s/it]
train:  25%|██▌       | 130/510 [03:30<10:46,  1.70s/it]
train:  26%|██▌       | 131/510 [03:31<09:52,  1.56s/it]
train:  26%|██▌       | 132/510 [03:33<09:50,  1.56s/it]
train:  26%|██▌       | 133/510 [03:34<09:33,  1.52s/it]
train:  26%|██▋       | 134/510 [03:36<09:29,  1.51s/it]
train:  26%|██▋       | 135/510 [03:38<10:08,  1.62s/it]
train:  27%|██▋       | 136/510 [03:39<09:28,  1.52s/it]
train:  27%|██▋       | 137/510 [03:41<09:22,  1.51s/it]
train:  27%|██▋       | 138/510 [03:42<09:31,  1.54s/it]
train:  27%|██▋       | 139/510 [03:44<09:29,  1.54s/it]
train:  27%|██▋       | 140/510 [03:46<10:17,  1.67s/it]
train:  28%|██▊       | 141/510 [03:47<09:56,  1.62s/it]
train:  28%|██▊       | 142/510 [03:49<09:29,  1.55s/it]
train:  28%|██▊       | 143/510 [03:50<09:09,  1.50s/it]
train:  28%|██▊       | 144/510 [03:52<09:19,  1.53s/it]
train:  28%|██▊       | 145/510 [03:53<09:30,  1.56s/it]
train:  29%|██▊       | 146/510 [03:55<09:17,  1.53s/it]
train:  29%|██▉       | 147/510 [03:56<09:10,  1.52s/it]
train:  29%|██▉       | 148/510 [03:58<08:54,  1.48s/it]
train:  29%|██▉       | 149/510 [03:59<08:52,  1.48s/it]
train:  29%|██▉       | 150/510 [04:00<08:40,  1.44s/it]
train:  30%|██▉       | 151/510 [04:02<09:31,  1.59s/it]
train:  30%|██▉       | 152/510 [04:04<09:23,  1.57s/it]
train:  30%|███       | 153/510 [04:05<09:01,  1.52s/it]
train:  30%|███       | 154/510 [04:07<09:43,  1.64s/it]
train:  30%|███       | 155/510 [04:09<09:20,  1.58s/it]
train:  31%|███       | 156/510 [04:11<10:12,  1.73s/it]
train:  31%|███       | 157/510 [04:12<09:24,  1.60s/it]
train:  31%|███       | 158/510 [04:14<09:53,  1.69s/it]
train:  31%|███       | 159/510 [04:15<09:38,  1.65s/it]
train:  31%|███▏      | 160/510 [04:17<10:04,  1.73s/it]
train:  32%|███▏      | 161/510 [04:19<09:53,  1.70s/it]
train:  32%|███▏      | 162/510 [04:21<09:47,  1.69s/it]
train:  32%|███▏      | 163/510 [04:22<09:54,  1.71s/it]
train:  32%|███▏      | 164/510 [04:24<09:23,  1.63s/it]
train:  32%|███▏      | 165/510 [04:26<09:37,  1.67s/it]
train:  33%|███▎      | 166/510 [04:27<09:09,  1.60s/it]
train:  33%|███▎      | 167/510 [04:28<08:26,  1.48s/it]
train:  33%|███▎      | 168/510 [04:30<08:43,  1.53s/it]
train:  33%|███▎      | 169/510 [04:31<08:32,  1.50s/it]
train:  33%|███▎      | 170/510 [04:33<08:15,  1.46s/it]
train:  34%|███▎      | 171/510 [04:34<08:13,  1.46s/it]
train:  34%|███▎      | 172/510 [04:36<08:52,  1.58s/it]
train:  34%|███▍      | 173/510 [04:37<08:40,  1.54s/it]
train:  34%|███▍      | 174/510 [04:39<08:51,  1.58s/it]
train:  34%|███▍      | 175/510 [04:41<08:40,  1.55s/it]
train:  35%|███▍      | 176/510 [04:42<08:17,  1.49s/it]
train:  35%|███▍      | 177/510 [04:43<08:17,  1.49s/it]
train:  35%|███▍      | 178/510 [04:45<09:03,  1.64s/it]
train:  35%|███▌      | 179/510 [04:47<08:42,  1.58s/it]
train:  35%|███▌      | 180/510 [04:48<08:12,  1.49s/it]
train:  35%|███▌      | 181/510 [04:50<09:22,  1.71s/it]
train:  36%|███▌      | 182/510 [04:52<09:29,  1.74s/it]
train:  36%|███▌      | 183/510 [04:53<08:43,  1.60s/it]
train:  36%|███▌      | 184/510 [04:55<08:30,  1.57s/it]
train:  36%|███▋      | 185/510 [04:56<08:10,  1.51s/it]
train:  36%|███▋      | 186/510 [04:58<08:12,  1.52s/it]
train:  37%|███▋      | 187/510 [04:59<07:48,  1.45s/it]
train:  37%|███▋      | 188/510 [05:01<07:44,  1.44s/it]
train:  37%|███▋      | 189/510 [05:02<07:45,  1.45s/it]
train:  37%|███▋      | 190/510 [05:03<07:40,  1.44s/it]
train:  37%|███▋      | 191/510 [05:05<07:58,  1.50s/it]
train:  38%|███▊      | 192/510 [05:06<07:29,  1.41s/it]
train:  38%|███▊      | 193/510 [05:08<07:25,  1.40s/it]
train:  38%|███▊      | 194/510 [05:09<07:32,  1.43s/it]
train:  38%|███▊      | 195/510 [05:11<07:29,  1.43s/it]
train:  38%|███▊      | 196/510 [05:12<07:41,  1.47s/it]
train:  39%|███▊      | 197/510 [05:14<07:53,  1.51s/it]
train:  39%|███▉      | 198/510 [05:15<07:39,  1.47s/it]
train:  39%|███▉      | 199/510 [05:17<07:29,  1.45s/it]
train:  39%|███▉      | 200/510 [05:18<07:28,  1.45s/it]
train:  39%|███▉      | 201/510 [05:20<07:55,  1.54s/it]
train:  40%|███▉      | 202/510 [05:21<07:51,  1.53s/it]
train:  40%|███▉      | 203/510 [05:23<08:06,  1.59s/it]
train:  40%|████      | 204/510 [05:25<08:27,  1.66s/it]
train:  40%|████      | 205/510 [05:26<08:09,  1.61s/it]
train:  40%|████      | 206/510 [05:28<08:22,  1.65s/it]
train:  41%|████      | 207/510 [05:30<08:06,  1.61s/it]
train:  41%|████      | 208/510 [05:31<07:55,  1.58s/it]
train:  41%|████      | 209/510 [05:32<07:41,  1.53s/it]
train:  41%|████      | 210/510 [05:34<07:24,  1.48s/it]
train:  41%|████▏     | 211/510 [05:35<07:17,  1.46s/it]
train:  42%|████▏     | 212/510 [05:37<07:21,  1.48s/it]
train:  42%|████▏     | 213/510 [05:40<09:19,  1.88s/it]
train:  42%|████▏     | 214/510 [05:41<09:09,  1.86s/it]
train:  42%|████▏     | 215/510 [05:43<08:26,  1.72s/it]
train:  42%|████▏     | 216/510 [05:44<08:05,  1.65s/it]
train:  43%|████▎     | 217/510 [05:46<07:34,  1.55s/it]
train:  43%|████▎     | 218/510 [05:47<07:36,  1.56s/it]
train:  43%|████▎     | 219/510 [05:48<07:12,  1.48s/it]
train:  43%|████▎     | 220/510 [05:50<06:49,  1.41s/it]
